===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-03 11:28:09
count workspace : e:\MIPAE-TIGLOBAL\SIGE-PAE-Front\src
total files : 4951
total code lines : 552824
total comment lines : 89316
total blank lines : 101895

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .sass|            263|              2|             81|  0.048|
   |          .html|          91650|           3507|           5927|     17|
   |            .ts|         175430|          72780|          37910|     32|
   |          .scss|         224744|          12648|          55193|     41|
   |        .config|              9|              0|              0| 0.0016|
   |           .bak|            496|             38|             75|  0.090|
   |           .css|          29180|            132|           2603|    5.3|
   |          .less|           6154|            144|             81|    1.1|
   |           .svg|          23690|              4|              0|    4.3|
   |            .js|            369|              7|              2|  0.067|
   |           .txt|              1|              0|              0|0.00018|
   |          .json|            466|              0|             15|  0.084|
   |               |             20|             54|              2| 0.0036|
   |         .svg14|            323|              0|              0|  0.058|
   |            .MD|             29|              0|              6| 0.0052|
   -------------------------------------------------------------------------
app\app-routing.module.ts, code is 25, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TipoProcesosCargue\list-TipoProcesosCargue-component\list-TipoProcesosCargue.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TipoProcesosCargue\list-TipoProcesosCargue-component\list-TipoProcesosCargue.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TipoProcesosCargue\list-TipoProcesosCargue-component\list-TipoProcesosCargue.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TipoProcesosCargue\list-TipoProcesosCargue-component\list-TipoProcesosCargue.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TipoProcesosCargue\list-TipoProcesosCargue-component\list-TipoProcesosCargue.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TipoReglaComprasLocales\list-TipoReglaComprasLocales-component\list-TipoReglaComprasLocales.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TipoRoles\list-TipoRoles-component\list-TipoRoles.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposAcceso\list-TiposAcceso-component\list-TiposAcceso.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposAlimentos\list-TiposAlimentos-component\list-TiposAlimentos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposComponente\list-TiposComponente-component\list-TiposComponente.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposConceptoGasto\list-TiposConceptoGasto-component\list-TiposConceptoGasto.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposContratacion\list-TiposContratacion-component\list-TiposContratacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposContratoCHIP\list-TiposContratoCHIP-component\list-TiposContratoCHIP.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposCriterioEvaluacion\list-TiposCriterioEvaluacion-component\list-TiposCriterioEvaluacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposDestinosRaciones\list-TiposDestinosRaciones-component\list-TiposDestinosRaciones.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposDiaSemana\list-TiposDiaSemana-component\list-TiposDiaSemana.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposDinamizadores\list-TiposDinamizadores-component\list-TiposDinamizadores.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposDocumentosPA\list-TiposDocumentosPA-component\list-TiposDocumentosPA.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoAccionMejora\list-TiposEstadoAccionMejora-component\list-TiposEstadoAccionMejora.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoMinuta\list-TiposEstadoMinuta-component\list-TiposEstadoMinuta.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoOperador\list-TiposEstadoOperador-component\list-TiposEstadoOperador.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoPagos\list-TiposEstadoPagos-component\list-TiposEstadoPagos.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadosAlistamiento\list-TiposEstadosAlistamiento-component\list-TiposEstadosAlistamiento.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadosContrato\list-TiposEstadosContrato-component\list-TiposEstadosContrato.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadosDiligenciamiento\list-TiposEstadosDiligenciamiento-component\list-TiposEstadosDiligenciamiento.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadosVisitas\list-TiposEstadosVisitas-component\list-TiposEstadosVisitas.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoUsuario\list-TiposEstadoUsuario-component\list-TiposEstadoUsuario.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposEstadoValidacionEntrega\list-TiposEstadoValidacionEntrega-component\list-TiposEstadoValidacionEntrega.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposETC\list-TiposETC-component\list-TiposETC.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposGrupoEtario\list-TiposGrupoEtario-component\list-TiposGrupoEtario.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.component.html, code is 105, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.component.ts, code is 167, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.dialog.component.html, code is 77, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\Tiposidentificacion\list-Tiposidentificacion-component\list-Tiposidentificacion.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.component.scss, code is 326, comment is 20, blank is 93.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.component.spec.ts, code is 41, comment is 0, blank is 9.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.component.ts, code is 166, comment is 74, blank is 47.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.dialog.component.html, code is 68, comment is 0, blank is 3.
app\pages\Componentes-sige-pae\TiposIngreso\list-TiposIngreso-component\list-TiposIngreso.dialog.component.scss, code is 333, comment is 18, blank is 83.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.component.html, code is 101, comment is 0, blank is 8.
app\pages\Componentes-sige-pae\Tiposltems\list-Tiposltems-component\list-Tiposltems.component.scss, code is 326, comment is 20, blank is 93.
