===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-01-22 16:14:31
count workspace : c:\ECOSISTEMA-PAE\SIGE-PAE-Front F2-Dev
total files : 8184
total code lines : 3409068
total comment lines : 71473
total blank lines : 378247

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          36189|              7|             54|    1.1|
   |        .config|              9|              0|              0|0.00026|
   |          .scss|          10730|            699|            978|   0.31|
   |            .ts|          92275|          60381|          20780|    2.7|
   |          .sass|            261|              7|             73| 0.0077|
   |          .html|        2971272|           7628|         347365|     87|
   |           .css|         127391|            576|           7009|    3.7|
   |            .md|            155|              9|             77| 0.0045|
   |            .js|           8719|            433|            361|   0.26|
   |           .svg|          29342|              3|              2|   0.86|
   |      .descarga|           6315|           1416|           1465|   0.19|
   |          .less|           6154|            144|             81|   0.18|
   |               |            450|            170|              2|  0.013|
   |           .txt|              1|              0|              0|0.000029|
   |           .sql|         119805|              0|              0|    3.5|
   -------------------------------------------------------------------------
documentation\3.x\theme-feeling-blue.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-flattop.css, code is 1417, comment is 8, blank is 247.
documentation\3.x\theme-material.css, code is 1429, comment is 8, blank is 250.
documentation\3.x\theme-monokai.css, code is 1521, comment is 8, blank is 263.
documentation\3.x\theme-muted.css, code is 1417, comment is 8, blank is 248.
documentation\3.x\theme-newspaper.css, code is 1417, comment is 8, blank is 246.
documentation\3.x\theme-outline.css, code is 1401, comment is 8, blank is 243.
documentation\api\api.html, code is 82, comment is 24, blank is 31.
documentation\api\apipdf.html, code is 13, comment is 0, blank is 0.
documentation\api\dos.gif, it is a binary file.
documentation\injectables\TablasAuditoriaService-1.html, code is 1057, comment is 2, blank is 179.
documentation\injectables\TablasAuditoriaService.html, code is 1116, comment is 2, blank is 186.
documentation\injectables\TipoActorService.html, code is 1116, comment is 2, blank is 186.
documentation\injectables\TipoCategoriasContratoService.html, code is 1116, comment is 2, blank is 186.
documentation\interceptors\SeguridadInterceptorService.html, code is 257, comment is 2, blank is 74.
documentation\interceptors\SISPAEInterceptor.html, code is 570, comment is 2, blank is 144.
documentation\interfaces\Acceso.html, code is 382, comment is 2, blank is 111.
documentation\interfaces\AccesoSedesInterface.html, code is 404, comment is 2, blank is 108.
documentation\interfaces\AccionesAprobacionInterface.html, code is 608, comment is 2, blank is 173.
documentation\interfaces\AccionesMejoraInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\ActaInicioInterface.html, code is 1235, comment is 2, blank is 328.
documentation\interfaces\AdicionesInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\AgrupacionesMensualInterface.html, code is 971, comment is 2, blank is 260.
documentation\interfaces\AlertaEstadosInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\AlertasInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AlertasUsuarioInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\AlimentosBaseInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\AlimentosICBFInterface.html, code is 1235, comment is 2, blank is 329.
documentation\interfaces\AlimentosMinutaF3Interface.html, code is 971, comment is 2, blank is 260.
documentation\interfaces\AlimentosMinutaInterface.html, code is 938, comment is 2, blank is 252.
documentation\interfaces\AlimentosNoSIPSAInterface.html, code is 1070, comment is 2, blank is 284.
documentation\interfaces\AlimentosPlanInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AlimentosPorGrupoInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AlimentosSIPSAInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\AnalisisAccesosInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\AnexoRecursoInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\AnticiposContratosInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AplicacionInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\AporteMenusInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AporteNutrientesInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AporteProductoInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AporteSemanasInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AportesNutricionalInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AprobacionesInterface-1.html, code is 1257, comment is 2, blank is 331.
documentation\interfaces\AprobacionesInterface.html, code is 1257, comment is 2, blank is 331.
documentation\interfaces\AprobacionPriorizacionesInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AreasIdentificadasInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\AreasInfraestructuraInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\AsignacionRacionSedeInformacionModel.html, code is 318, comment is 2, blank is 94.
documentation\interfaces\AsignacionRecursosInterface.html, code is 872, comment is 2, blank is 231.
documentation\interfaces\AsignacionSedes.html, code is 565, comment is 2, blank is 130.
documentation\interfaces\AsistenciaReunionInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AspNetRoleClaimsInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AspNetRolesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AspNetUserClaimsInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AspNetUserLoginsInterface.html, code is 707, comment is 2, blank is 198.
documentation\interfaces\AspNetUserRolesInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\AspNetUsersInterface-1.html, code is 1736, comment is 2, blank is 446.
documentation\interfaces\AspNetUsersInterface.html, code is 1598, comment is 2, blank is 412.
documentation\interfaces\AspNetUserTokensInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\AuditoriaContratosInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\AuditoriaExcedentesInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AuditoriaIngresoInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\AuditoriaMinutasInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AuditoriaOperadoresInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AuditoriaPagosInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AuditoriaPlanesAlistamientoInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AuditoriaPriorizacionesInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\AuditoriaSegComplementosInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\AuditoriaSegFinancieroInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\AuditoriaSegRacionesInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\CajaHerramientaInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\CaracteristicasFinancierasInterface.html, code is 938, comment is 2, blank is 252.
documentation\interfaces\CaracteristicasInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\CaracterizacionInfraestructuraInterface.html, code is 1059, comment is 2, blank is 281.
documentation\interfaces\CaracterizacionSedeInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\CategoriaContenidoInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\CategoriasInterface.html, code is 597, comment is 2, blank is 171.
documentation\interfaces\CDPsInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\CentroDeAcopioInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\CentroPobladosDeZonaInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\CiclosMenusInterface.html, code is 1400, comment is 2, blank is 362.
documentation\interfaces\CiclosMenusNivelesEducativosInterface.html, code is 773, comment is 2, blank is 211.
documentation\interfaces\ClasificacionesNoSIPSAInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\ComboElemento.html, code is 539, comment is 2, blank is 107.
documentation\interfaces\ComiteInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\ComponenteAdicionInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ComponentesPreparacionInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\CompraLocalesContratoInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\CompraLocalesInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\ConfiguracionVistasInterface.html, code is 1697, comment is 2, blank is 436.
documentation\interfaces\ConsolidadoErroresCargueInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ContenidosInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\ConteoComplementosInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ConteoRacionesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\contratoForm.html, code is 318, comment is 2, blank is 103.
documentation\interfaces\ContratosAprobacionInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\ContratosDataVariableInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\ContratosInterface.html, code is 1466, comment is 2, blank is 380.
documentation\interfaces\ContratosModelosInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\ConveniosAportesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ConveniosETCInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\ConveniosETInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\CostoPersonalInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\CostosComplementosInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\CostoServPublicosInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\CostosImplementosInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\CostosInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\CostosRacionesInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\CostosTotalesInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\CostoTransporteETCInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\credencialesUsuario.html, code is 243, comment is 2, blank is 76.
documentation\interfaces\CriteriosPriorizacionInterface-1.html, code is 663, comment is 2, blank is 187.
documentation\interfaces\CriteriosPriorizacionInterface-2.html, code is 663, comment is 2, blank is 187.
documentation\interfaces\CriteriosPriorizacionInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\CRPsInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\CuestionariosInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\CuposSedeModel.html, code is 446, comment is 2, blank is 126.
documentation\interfaces\dataresult.html, code is 253, comment is 2, blank is 78.
documentation\interfaces\datosCompletosListInterface.html, code is 426, comment is 2, blank is 125.
documentation\interfaces\DescuentosPagosInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\DetalleResumenModel.html, code is 190, comment is 2, blank is 62.
documentation\interfaces\DetalleSedesCuposModel.html, code is 382, comment is 2, blank is 110.
documentation\interfaces\DetalleSedesModel.html, code is 603, comment is 2, blank is 162.
documentation\interfaces\DetallesProcesoContratosInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\DetallesSumComplementosInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\DetallesSumDotacionInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\DetallesSumLogisticoInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\DetallesSumMaPriOperadorInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\DetallesSumRacionesInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\DetallesSumServiciosInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\DiagnosticoAprobacionesInterface.html, code is 298, comment is 2, blank is 92.
documentation\interfaces\DiagnosticoSituacionalExtendInterface.html, code is 261, comment is 2, blank is 86.
documentation\interfaces\DiagnosticoSituacionalInterface.html, code is 729, comment is 2, blank is 207.
documentation\interfaces\DialogData.html, code is 190, comment is 2, blank is 62.
documentation\interfaces\DiasPAEInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\diasPaeListInterface.html, code is 162, comment is 2, blank is 64.
documentation\interfaces\DiligenciamientosInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\DimensionesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\DistribucionAsignacionRecursosInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\DivipolasComprasLocalesInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\DivipolasInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\DivipolasProveedorInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\DocumentosPAInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ElementosDelnventarioInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EncabezadoMatriculaInterface.html, code is 1070, comment is 2, blank is 284.
documentation\interfaces\EntregaProductosInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\EntregasComplementosInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\EntregasRacionesExtendInterface.html, code is 329, comment is 2, blank is 104.
documentation\interfaces\EntregasRacionesInterface-1.html, code is 828, comment is 2, blank is 228.
documentation\interfaces\EntregasRacionesInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\EntregaViveresInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\EnvioCorreoInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ErroresCargueInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\EscalasInterface.html, code is 597, comment is 2, blank is 171.
documentation\interfaces\EstadoDocumentoInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadoNotificacionInterface.html, code is 228, comment is 2, blank is 73.
documentation\interfaces\EstadoPlantaBodegaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadoProcesoCargueInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadoQuincenaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadoSemanaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadosEntregaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadosRegistroInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadosRegistroInvimaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\EstadosValidacionInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\ETCDivipolaInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\ETCDivipolasInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\ETCInterface.html, code is 762, comment is 2, blank is 209.
documentation\interfaces\ETInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ExcedentesComplementosInterface.html, code is 938, comment is 2, blank is 252.
documentation\interfaces\ExcedentesRacionesInterface-1.html, code is 894, comment is 2, blank is 243.
documentation\interfaces\ExcedentesRacionesInterface.html, code is 894, comment is 2, blank is 243.
documentation\interfaces\FaltantesIntercambiosInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\FaseVigenciaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\fechasQuincenaListInterface.html, code is 228, comment is 2, blank is 78.
documentation\interfaces\fileUploadInterface.html, code is 263, comment is 2, blank is 88.
documentation\interfaces\ForgotPasswordDto-1.html, code is 189, comment is 2, blank is 65.
documentation\interfaces\ForgotPasswordDto.html, code is 189, comment is 2, blank is 65.
documentation\interfaces\FrecuenciaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\FuenteIngresosInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\FuentesCHIPInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\FuentesFinanciacionContratosInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\FuentesFinanciacionInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\GestionExcedentesInterface.html, code is 364, comment is 2, blank is 114.
documentation\interfaces\GestionExcedentesParamsInterface.html, code is 229, comment is 2, blank is 74.
documentation\interfaces\GetAprobacionesGetAllWithRelInterface.html, code is 1057, comment is 2, blank is 280.
documentation\interfaces\GetCaracterizacionNivel2Interface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GetCaracterizacionNivel2Interface-2.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GetCaracterizacionNivel2Interface.html, code is 825, comment is 2, blank is 215.
documentation\interfaces\GetCaracterizacionNivel3Interface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GetCaracterizacionNivel3Interface.html, code is 938, comment is 2, blank is 252.
documentation\interfaces\GetCaracterizacionNivel4Interface-1.html, code is 727, comment is 2, blank is 206.
documentation\interfaces\GetCaracterizacionNivel4Interface-2.html, code is 727, comment is 2, blank is 206.
documentation\interfaces\GetCaracterizacionNivel4Interface.html, code is 727, comment is 2, blank is 206.
documentation\interfaces\GetCaracterizacionNivelInterface-1.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\GetCaracterizacionNivelInterface-2.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\GetCaracterizacionNivelInterface.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\GetCaracterizacionValidacionInterface-1.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GetCaracterizacionValidacionInterface-2.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GetCaracterizacionValidacionInterface.html, code is 661, comment is 2, blank is 190.
documentation\interfaces\GradosInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\GradosSedesJornadasInterface.html, code is 868, comment is 2, blank is 233.
documentation\interfaces\GrupoAlimentosInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\GruposAnalisisInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\HistoricoAprobacionesInterface.html, code is 298, comment is 2, blank is 92.
documentation\interfaces\ImpuestosInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\IndicadoresInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\IndicadoresMetaInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\infoprod.html, code is 378, comment is 2, blank is 89.
documentation\interfaces\InformacionPresupuestalInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\infoRuta.html, code is 471, comment is 2, blank is 113.
documentation\interfaces\IngredientesInterface.html, code is 1070, comment is 2, blank is 282.
documentation\interfaces\IngredientesPreparacionInterface.html, code is 298, comment is 2, blank is 101.
documentation\interfaces\IngresosInterface.html, code is 960, comment is 2, blank is 253.
documentation\interfaces\InstitucionEducativaInterface.html, code is 938, comment is 2, blank is 252.
documentation\interfaces\Instituciones.html, code is 423, comment is 2, blank is 92.
documentation\interfaces\InventarioInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\IPosition.html, code is 301, comment is 2, blank is 86.
documentation\interfaces\IRLogin.html, code is 364, comment is 2, blank is 123.
documentation\interfaces\IRQLogin.html, code is 276, comment is 2, blank is 100.
documentation\interfaces\ItemsInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\JornadaInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\ListaOpcionesInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\LogErroresInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\MatrizAdicionesInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\MatrizRiesgo-1.html, code is 472, comment is 2, blank is 149.
documentation\interfaces\MatrizRiesgo.html, code is 414, comment is 2, blank is 118.
documentation\interfaces\MatrizRiesgoDetalle.html, code is 793, comment is 2, blank is 193.
documentation\interfaces\MatrizRiesgoMaer-1.html, code is 550, comment is 2, blank is 148.
documentation\interfaces\MatrizRiesgoMaer-2.html, code is 526, comment is 2, blank is 145.
documentation\interfaces\MatrizRiesgoMaer.html, code is 546, comment is 2, blank is 143.
documentation\interfaces\MedioTransporteInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\MensajesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\Menu.html, code is 1259, comment is 2, blank is 150.
documentation\interfaces\MenubarElement.html, code is 1290, comment is 2, blank is 158.
documentation\interfaces\MenuComponentesInterface.html, code is 740, comment is 2, blank is 203.
documentation\interfaces\MenuDetalle.html, code is 1197, comment is 2, blank is 134.
documentation\interfaces\MenuGruposInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\MenuInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\MenuPreparacionesInterface.html, code is 806, comment is 2, blank is 219.
documentation\interfaces\MenuProductosInterface.html, code is 707, comment is 2, blank is 196.
documentation\interfaces\MenuPTNInterface-1.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\MenuPTNInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\MenuRolInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\MenusInterface.html, code is 872, comment is 2, blank is 236.
documentation\interfaces\MenusPlanAlistamientoInterface.html, code is 1136, comment is 2, blank is 301.
documentation\interfaces\MenusVisitasInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\MesasPublicasInterface.html, code is 1037, comment is 2, blank is 276.
documentation\interfaces\MesesInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\MetasCuatrienioInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\MinutaAprobacionHistoricoInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\MinutaAprobacionInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\MinutaAprobacionLeveHistoricoInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\MinutaPatronAlimentos_CuarentenaInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\MinutaPatronAlimentosF3Interface.html, code is 1070, comment is 2, blank is 284.
documentation\interfaces\MinutaPatronAlimentosInterface.html, code is 1004, comment is 2, blank is 268.
documentation\interfaces\MinutaPatronAlimentosLeveInterface.html, code is 971, comment is 2, blank is 260.
documentation\interfaces\MinutaPatronConfiguracionInterface.html, code is 741, comment is 2, blank is 204.
documentation\interfaces\MinutaPatronProductosInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\ModalidadModeloInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ModelosOperacionInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\ModificacionesInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\ModuloInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\MultimediasInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\Municipio.html, code is 423, comment is 2, blank is 92.
documentation\interfaces\MunicipioAdquiereServicioInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\NivelEducativoBySedeJornadaInterface.html, code is 601, comment is 2, blank is 168.
documentation\interfaces\NivelEducativoGetAllBySedeJornadaInterface.html, code is 331, comment is 2, blank is 109.
documentation\interfaces\NivelEducativoInterface.html, code is 608, comment is 2, blank is 172.
documentation\interfaces\NombreValorModel.html, code is 190, comment is 2, blank is 62.
documentation\interfaces\NotificacionInterface.html, code is 729, comment is 2, blank is 199.
documentation\interfaces\NovedadesInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\NutrientesAdicionesInterface.html, code is 674, comment is 2, blank is 188.
documentation\interfaces\NutrientesAlimentosInterface.html, code is 805, comment is 2, blank is 213.
documentation\interfaces\NutrientesClaveIntercambiosInterface.html, code is 740, comment is 2, blank is 204.
documentation\interfaces\NutrientesIngredientesInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\NutrientesInterface.html, code is 1003, comment is 2, blank is 259.
documentation\interfaces\NutrientesProductoInterface.html, code is 806, comment is 2, blank is 228.
documentation\interfaces\OpcionesRespuestaInterface.html, code is 806, comment is 2, blank is 220.
documentation\interfaces\OperadoresAprobacionInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\OperadoresInterface.html, code is 1433, comment is 2, blank is 372.
documentation\interfaces\OtrosCostosInterface.html, code is 773, comment is 2, blank is 212.
documentation\interfaces\PA_ActualiarFlatAmarillaInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_ActualiarFlatAmarillaInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_ActualizaAprobacionSemanaInterface.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_ActualizaAprobacionSemanaModelInterface.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_ActualizaSedesPrioModeloOperInterface-1.html, code is 265, comment is 2, blank is 94.
documentation\interfaces\PA_ActualizaSedesPrioModeloOperInterface.html, code is 527, comment is 2, blank is 158.
documentation\interfaces\PA_AporteNutricionalAlimentoICBFDetInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\PA_AporteNutricionalAlimentoICBFInterface.html, code is 641, comment is 2, blank is 180.
documentation\interfaces\PA_AporteNutricionalIngredientesDetInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_AporteNutricionalIngredientesDetModelInterface.html, code is 529, comment is 2, blank is 158.
documentation\interfaces\PA_AporteNutricionalIngredientesInterface.html, code is 364, comment is 2, blank is 118.
documentation\interfaces\PA_AporteNutricionalIngredientesModelInterface.html, code is 331, comment is 2, blank is 110.
documentation\interfaces\PA_AporteNutricionalProductoDetInterface.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_AporteNutricionalProductoInterface.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_AportesComponentePreparacionDetInterface.html, code is 839, comment is 2, blank is 228.
documentation\interfaces\PA_AportesComponentePreparacionDetModelInterface.html, code is 562, comment is 2, blank is 165.
documentation\interfaces\PA_AportesComponentePreparacionInterface.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_AprobacionesGetAllWithRelInterface-1.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\PA_AprobacionesGetAllWithRelInterface.html, code is 859, comment is 2, blank is 238.
documentation\interfaces\pa_BuscarPreparacionesInterface.html, code is 971, comment is 2, blank is 260.
documentation\interfaces\PA_BuscarPreparacionInterface.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_BuscarProductosInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\PA_BuscarProductosPTNInterface.html, code is 628, comment is 2, blank is 182.
documentation\interfaces\PA_CambiaEstadoNotificacionesInterface.html, code is 542, comment is 2, blank is 156.
documentation\interfaces\PA_CicloMenuAportesNutricionalesIndustrialesPivInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\PA_CicloMenuAportesNutricionalesIndustrialesPivSemInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\PA_CicloMenuAportesNutricionalesPivInterface.html, code is 628, comment is 2, blank is 178.
documentation\interfaces\PA_CicloMenuAportesNutricionalesPivMAERInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\PA_CicloMenuAportesNutricionalesPivMAERsemInterface.html, code is 971, comment is 2, blank is 260.
documentation\interfaces\PA_CicloMenuAportesNutricionalesPivSemInterface.html, code is 905, comment is 2, blank is 244.
documentation\interfaces\PA_ComplementosEntregadosGradoInterface-1.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_ComplementosEntregadosGradoInterface.html, code is 463, comment is 2, blank is 142.
documentation\interfaces\PA_ComplemetosEntregadosPorGradosInterface-1.html, code is 397, comment is 2, blank is 126.
documentation\interfaces\PA_ComplemetosEntregadosPorGradosInterface.html, code is 430, comment is 2, blank is 134.
documentation\interfaces\PA_conteoIntercambiosInterface.html, code is 575, comment is 2, blank is 164.
